# Resume Management System v2.0 - Dependencies
# Python 3.9+

# ===================================
# Core Libraries (Required)
# ===================================
PyYAML>=6.0.1           # YAML data processing
markdown>=3.5.0         # Markdown to HTML conversion
Jinja2>=3.1.2           # Template engine

# ===================================
# Development Tools (Optional)
# ===================================
rich>=13.6.0            # Beautiful console output

# ===================================
# Quality Assurance (Development)
# ===================================
pre-commit>=3.5.0       # Git hooks management
black>=23.0.0           # Code formatting
flake8>=6.0.0           # Linting
mypy>=1.6.0             # Type checking

# ===================================
# Testing (Development)
# ===================================
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Coverage reporting

# ===================================
# Future Extensions (Commented)
# ===================================
# PDF generation - requires system dependencies
# weasyprint>=60.0      # HTML to PDF (Linux/macOS)
# reportlab>=4.0.0      # Direct PDF generation

# Text processing enhancements
# textstat>=0.7.0       # Text analysis
# pyyaml-include>=1.3.1 # YAML includes support

# Environment management
# python-dotenv>=1.0.0  # .env file support
